image_path,label
test_dataset/img_343.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_344.png,[]
test_dataset/img_345.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_346.png,"[('circle', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_347.png,[]
test_dataset/img_348.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_349.png,"[('square', 'green')]"
test_dataset/img_350.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_351.png,"[('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_352.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_353.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_354.png,[]
test_dataset/img_355.png,"[('triangle', 'red')]"
test_dataset/img_356.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_357.png,"[('circle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_358.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_359.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_360.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_361.png,[]
test_dataset/img_362.png,"[('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_363.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_364.png,"[('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_365.png,"[('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_366.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_367.png,"[('triangle', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_368.png,[]
test_dataset/img_369.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_370.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_371.png,[]
test_dataset/img_372.png,[]
test_dataset/img_373.png,"[('square', 'green')]"
test_dataset/img_374.png,"[('square', 'red'), ('triangle', 'green')]"
test_dataset/img_375.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('circle', 'blue')]"
test_dataset/img_376.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_377.png,"[('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_378.png,"[('square', 'blue')]"
test_dataset/img_379.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_380.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_381.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_382.png,"[('circle', 'blue')]"
test_dataset/img_383.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_384.png,[]
test_dataset/img_385.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_386.png,"[('square', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_387.png,"[('square', 'green')]"
test_dataset/img_388.png,"[('circle', 'red')]"
test_dataset/img_389.png,[]
test_dataset/img_390.png,"[('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_391.png,"[('triangle', 'blue')]"
test_dataset/img_392.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_393.png,"[('square', 'red'), ('square', 'blue')]"
test_dataset/img_394.png,[]
test_dataset/img_395.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_396.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_397.png,"[('circle', 'green')]"
test_dataset/img_398.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_399.png,"[('square', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_400.png,"[('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_401.png,"[('square', 'green')]"
test_dataset/img_402.png,"[('square', 'red'), ('triangle', 'green')]"
test_dataset/img_403.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_404.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_405.png,"[('square', 'blue')]"
test_dataset/img_406.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_407.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_408.png,"[('square', 'green')]"
test_dataset/img_409.png,[]
test_dataset/img_410.png,"[('square', 'green')]"
test_dataset/img_411.png,"[('circle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_412.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_413.png,[]
test_dataset/img_414.png,"[('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_415.png,[]
test_dataset/img_416.png,"[('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_417.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_418.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_419.png,"[('triangle', 'blue')]"
test_dataset/img_420.png,"[('circle', 'red'), ('square', 'blue')]"
test_dataset/img_421.png,[]
test_dataset/img_422.png,"[('circle', 'red'), ('circle', 'green')]"
test_dataset/img_423.png,"[('circle', 'green'), ('square', 'blue')]"
test_dataset/img_424.png,"[('square', 'green')]"
test_dataset/img_425.png,"[('square', 'blue')]"
test_dataset/img_426.png,"[('square', 'blue')]"
test_dataset/img_427.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_428.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_429.png,"[('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_430.png,[]
test_dataset/img_431.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_432.png,"[('square', 'blue')]"
test_dataset/img_433.png,"[('circle', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_434.png,"[('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_435.png,"[('triangle', 'green')]"
test_dataset/img_436.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_437.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_438.png,[]
test_dataset/img_439.png,"[('circle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_440.png,"[('circle', 'red')]"
test_dataset/img_441.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_442.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_443.png,"[('triangle', 'blue')]"
test_dataset/img_444.png,"[('square', 'red'), ('circle', 'green'), ('circle', 'blue')]"
test_dataset/img_445.png,"[('circle', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_446.png,"[('square', 'red')]"
test_dataset/img_447.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_448.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_449.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_450.png,"[('square', 'red')]"
test_dataset/img_451.png,"[('square', 'red'), ('circle', 'blue')]"
test_dataset/img_452.png,"[('triangle', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_453.png,"[('triangle', 'green')]"
test_dataset/img_454.png,"[('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_455.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_456.png,"[('circle', 'green'), ('circle', 'blue')]"
test_dataset/img_457.png,[]
test_dataset/img_458.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_459.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_460.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('square', 'blue')]"
test_dataset/img_461.png,"[('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_462.png,[]
test_dataset/img_463.png,[]
test_dataset/img_464.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_465.png,"[('triangle', 'red'), ('square', 'green')]"
test_dataset/img_466.png,"[('circle', 'green')]"
test_dataset/img_467.png,"[('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_468.png,"[('square', 'blue')]"
test_dataset/img_469.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_470.png,"[('triangle', 'green')]"
test_dataset/img_471.png,[]
test_dataset/img_472.png,"[('triangle', 'blue')]"
test_dataset/img_473.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_474.png,"[('circle', 'red')]"
test_dataset/img_475.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_476.png,"[('square', 'blue')]"
test_dataset/img_477.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_478.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_479.png,"[('circle', 'red'), ('triangle', 'red')]"
test_dataset/img_480.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_481.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_482.png,"[('triangle', 'red')]"
test_dataset/img_483.png,[]
test_dataset/img_484.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_485.png,"[('circle', 'red'), ('square', 'blue')]"
test_dataset/img_486.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_487.png,"[('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_488.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_489.png,"[('triangle', 'green')]"
test_dataset/img_490.png,"[('square', 'blue')]"
test_dataset/img_491.png,[]
test_dataset/img_492.png,"[('circle', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_493.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green')]"
test_dataset/img_494.png,"[('square', 'blue')]"
test_dataset/img_495.png,"[('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_496.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_497.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_498.png,"[('circle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_499.png,"[('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_500.png,"[('triangle', 'red')]"
test_dataset/img_501.png,"[('square', 'red'), ('triangle', 'green')]"
test_dataset/img_502.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_503.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_504.png,[]
test_dataset/img_505.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_506.png,"[('triangle', 'red'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_507.png,"[('square', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_508.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_509.png,"[('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_510.png,[]
test_dataset/img_511.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_512.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_513.png,"[('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_514.png,"[('triangle', 'red'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_515.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_516.png,"[('square', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_517.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_518.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_519.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_520.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_521.png,"[('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_522.png,[]
test_dataset/img_523.png,"[('circle', 'red'), ('triangle', 'blue')]"
test_dataset/img_524.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_525.png,[]
test_dataset/img_526.png,[]
test_dataset/img_527.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_528.png,"[('circle', 'green'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_529.png,"[('circle', 'blue')]"
test_dataset/img_530.png,[]
test_dataset/img_531.png,"[('circle', 'red')]"
test_dataset/img_532.png,"[('circle', 'green')]"
test_dataset/img_533.png,[]
test_dataset/img_534.png,"[('circle', 'red'), ('circle', 'green')]"
test_dataset/img_535.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_536.png,[]
test_dataset/img_537.png,"[('circle', 'red'), ('circle', 'blue')]"
test_dataset/img_538.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_539.png,[]
test_dataset/img_540.png,"[('triangle', 'green')]"
test_dataset/img_541.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_542.png,"[('circle', 'green')]"
test_dataset/img_543.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_544.png,"[('square', 'green'), ('circle', 'blue')]"
test_dataset/img_545.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_546.png,[]
test_dataset/img_547.png,"[('square', 'red')]"
test_dataset/img_548.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_549.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_550.png,[]
test_dataset/img_551.png,"[('triangle', 'green')]"
test_dataset/img_552.png,"[('triangle', 'blue')]"
test_dataset/img_553.png,"[('circle', 'red')]"
test_dataset/img_554.png,"[('triangle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_555.png,"[('square', 'green')]"
test_dataset/img_556.png,"[('triangle', 'blue')]"
test_dataset/img_557.png,"[('square', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_558.png,"[('circle', 'red')]"
test_dataset/img_559.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('circle', 'blue')]"
test_dataset/img_560.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_561.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_562.png,"[('square', 'red'), ('circle', 'green')]"
test_dataset/img_563.png,"[('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_564.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_565.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_566.png,"[('triangle', 'blue')]"
test_dataset/img_567.png,"[('circle', 'red'), ('triangle', 'green')]"
test_dataset/img_568.png,[]
test_dataset/img_569.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_570.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_571.png,"[('circle', 'green'), ('square', 'blue')]"
test_dataset/img_572.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_573.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_574.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_575.png,[]
test_dataset/img_576.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('square', 'green')]"
test_dataset/img_577.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_578.png,"[('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_579.png,"[('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_580.png,"[('circle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_581.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_582.png,"[('triangle', 'blue')]"
test_dataset/img_583.png,"[('triangle', 'red')]"
test_dataset/img_584.png,"[('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_585.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_586.png,[]
test_dataset/img_587.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_588.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_589.png,"[('triangle', 'green')]"
test_dataset/img_590.png,"[('square', 'red')]"
test_dataset/img_591.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_592.png,"[('circle', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_593.png,"[('circle', 'blue')]"
test_dataset/img_594.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_595.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_596.png,"[('square', 'red')]"
test_dataset/img_597.png,"[('square', 'red')]"
test_dataset/img_598.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_599.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_600.png,"[('circle', 'green'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_601.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_602.png,"[('circle', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_603.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_604.png,"[('square', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_605.png,[]
test_dataset/img_606.png,"[('triangle', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_607.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_608.png,"[('square', 'red')]"
test_dataset/img_609.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_610.png,"[('square', 'green')]"
test_dataset/img_611.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_612.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_613.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_614.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_615.png,"[('square', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_616.png,"[('circle', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_617.png,[]
test_dataset/img_618.png,"[('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_619.png,[]
test_dataset/img_620.png,"[('triangle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_621.png,"[('circle', 'red'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_622.png,"[('square', 'red'), ('triangle', 'red')]"
test_dataset/img_623.png,"[('square', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_624.png,[]
test_dataset/img_625.png,[]
test_dataset/img_626.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_627.png,"[('circle', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_628.png,"[('triangle', 'red'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_629.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_630.png,"[('circle', 'blue')]"
test_dataset/img_631.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_632.png,"[('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_633.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_634.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_635.png,"[('circle', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_636.png,"[('triangle', 'green')]"
test_dataset/img_637.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_638.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_639.png,"[('square', 'red'), ('triangle', 'red')]"
test_dataset/img_640.png,"[('triangle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_641.png,[]
test_dataset/img_642.png,"[('circle', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_643.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_644.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_645.png,"[('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_646.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_647.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_648.png,"[('triangle', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_649.png,"[('square', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_650.png,"[('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_651.png,[]
test_dataset/img_652.png,[]
test_dataset/img_653.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_654.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_655.png,[]
test_dataset/img_656.png,"[('square', 'red')]"
test_dataset/img_657.png,"[('circle', 'blue')]"
test_dataset/img_658.png,"[('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_659.png,[]
test_dataset/img_660.png,[]
test_dataset/img_661.png,"[('circle', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_662.png,"[('square', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_663.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_664.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_665.png,"[('triangle', 'green')]"
test_dataset/img_666.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_667.png,[]
test_dataset/img_668.png,"[('circle', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_669.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_670.png,[]
test_dataset/img_671.png,"[('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_672.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_673.png,"[('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_674.png,"[('square', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_675.png,"[('circle', 'red'), ('square', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
